Time(s),edges
0.087655,0
0.087659,0
0.087663,0
0.087667,0
0.087671,1
0.087675,0
0.087679,0
0.087683,0
0.087687,1
0.087691,0
0.087695,1
0.087699,0
0.087703,0
0.087707,1
0.087711,1
0.087715,1
0.087719,0
0.087723,2
0.087727,0
0.087731,1
0.087735,0
0.087739,0
0.087743,1
0.087747,0
0.087751,1
0.087755,0
0.087759,0
0.087763,1
0.087767,0
0.087771,0
0.087775,0
0.087779,1
0.087783,0
0.087787,0
0.087791,1
0.087795,0
0.087799,1
0.087803,0
0.087807,1
0.087811,0
0.087815,0
0.087819,2
0.087823,0
0.087827,1
0.087831,0
0.087835,1
0.087839,0
0.087843,0
0.087847,1
0.087851,0
0.087855,1
0.087859,0
0.087863,1
0.087867,0
0.087871,1
0.087875,1
0.087879,0
0.087883,1
0.087887,1
0.087891,2
0.087895,1
0.087899,0
0.087903,1
0.087907,0
0.087911,1
0.087915,0
0.087919,0
0.087923,1
0.087927,1
0.087931,0
0.087935,0
0.087939,0
0.087943,0
0.087947,2
0.087951,0
0.087955,1
0.087959,0
0.087963,0
0.087967,1
0.087971,0
0.087975,1
0.087979,0
0.087983,1
0.087987,0
0.087991,0
0.087995,1
0.087999,0
0.088003,1
0.088007,0
0.088011,1
0.088015,0
0.088019,0
0.088024,1
0.088028,0
0.088032,0
0.088036,0
0.088040,1
0.088044,0
0.088048,0
0.088052,1
0.088056,0
0.088060,2
0.088064,0
0.088068,0
0.088072,0
0.088076,0
0.088080,1
0.088084,0
0.088088,2
0.088092,0
0.088096,0
0.088100,0
0.088104,0
0.088108,0
0.088112,0
0.088116,1
0.088120,0
0.088124,1
0.088128,0
0.088132,1
0.088136,1
0.088140,0
0.088144,1
0.088148,0
0.088152,1
0.088156,0
0.088160,0
0.088164,1
0.088168,0
0.088172,1
0.088176,0
0.088180,0
0.088184,1
0.088188,0
0.088192,1
0.088196,0
0.088200,1
0.088204,0
0.088208,0
0.088212,1
0.088216,0
0.088220,1
0.088224,0
0.088228,2
0.088232,1
0.088236,0
0.088240,1
0.088244,0
0.088248,1
0.088252,0
0.088256,1
0.088260,0
0.088264,0
0.088268,1
0.088272,0
0.088276,1
0.088280,0
0.088284,1
0.088288,0
0.088292,0
0.088296,1
0.088300,0
0.088304,0
0.088308,0
0.088312,1
0.088316,0
0.088320,0
0.088324,2
0.088328,0
0.088332,1
0.088336,0
0.088340,1
0.088344,0
0.088348,0
0.088352,1
0.088356,0
0.088360,1
0.088364,0
0.088368,0
0.088372,1
0.088376,0
0.088380,1
0.088384,0
0.088388,1
0.088392,1
0.088396,0
0.088400,2
0.088404,0
0.088408,0
0.088412,0
0.088416,1
0.088420,0
0.088425,0
0.088429,0
0.088433,0
0.088437,1
0.088441,0
0.088445,1
0.088449,0
0.088453,0
0.088457,1
0.088461,1
0.088465,1
0.088469,1
0.088473,0
0.088477,1
0.088481,0
0.088485,1
0.088489,0
0.088493,1
0.088497,0
0.088501,0
0.088505,1
0.088509,0
0.088513,1
0.088517,0
0.088521,1
0.088525,0
0.088529,0
0.088533,1
0.088537,0
0.088541,1
0.088545,0
0.088549,2
0.088553,0
0.088557,0
0.088561,1
0.088565,0
0.088569,1
0.088573,0
0.088577,0
0.088581,0
0.088585,0
0.088589,1
0.088593,0
0.088597,1
0.088601,0
0.088605,0
0.088609,1
0.088613,0
0.088617,1
0.088621,0
0.088625,2
0.088629,0
0.088633,0
0.088637,1
0.088641,0
0.088645,1
0.088649,0
0.088653,1
0.088657,1
0.088661,0
0.088665,1
0.088669,0
0.088673,1
0.088677,0
0.088681,0
0.088685,1
0.088689,0
0.088693,1
0.088697,1
0.088701,1
0.088705,0
0.088709,0
0.088713,1
0.088717,0
0.088721,1
0.088725,0
0.088729,0
0.088733,1
0.088737,0
0.088741,1
0.088745,0
0.088749,1
0.088753,0
0.088757,1
0.088761,1
0.088765,0
0.088769,1
0.088773,0
0.088777,1
0.088781,0
0.088785,0
0.088789,1
0.088793,0
0.088797,1
0.088801,1
0.088805,0
0.088809,1
0.088813,1
0.088817,1
0.088821,0
0.088826,1
0.088830,0
0.088834,0
0.088838,1
0.088842,0
0.088846,1
0.088850,0
0.088854,0
0.088858,1
0.088862,0
0.088866,1
0.088870,0
0.088874,1
0.088878,0
0.088882,0
0.088886,1
0.088890,0
0.088894,1
0.088898,0
0.088902,0
0.088906,1
0.088910,0
0.088914,1
0.088918,0
0.088922,1
0.088926,0
0.088930,0
0.088934,1
0.088938,1
0.088942,1
0.088946,0
0.088950,1
0.088954,0
0.088958,0
0.088962,1
0.088966,0
0.088970,1
0.088974,0
0.088978,0
0.088982,1
0.088986,0
0.088990,1
0.088994,1
0.088998,2
0.089002,0
0.089006,0
0.089010,1
0.089014,0
0.089018,1
0.089022,0
0.089026,0
0.089030,1
0.089034,0
0.089038,1
0.089042,0
0.089046,1
0.089050,0
0.089054,0
0.089058,1
0.089062,0
0.089066,1
0.089070,0
0.089074,0
0.089078,1
0.089082,0
0.089086,2
0.089090,1
0.089094,1
0.089098,0
0.089102,0
0.089106,2
0.089110,0
0.089114,1
0.089118,0
0.089122,0
0.089126,0
0.089130,0
0.089134,1
0.089138,0
0.089142,0
0.089146,1
0.089150,0
0.089154,1
0.089158,0
0.089162,1
0.089166,0
0.089170,0
0.089174,1
0.089178,0
0.089182,2
0.089186,0
0.089190,0
0.089194,1
0.089198,0
0.089202,1
0.089206,0
0.089210,1
0.089214,0
0.089218,0
0.089222,1
0.089227,0
0.089231,2
0.089235,0
0.089239,0
0.089243,2
0.089247,0
0.089251,1
0.089255,0
0.089259,1
0.089263,0
0.089267,0
0.089271,0
0.089275,0
0.089279,1
0.089283,0
0.089287,0
0.089291,1
0.089295,0
0.089299,1
0.089303,0
0.089307,0
0.089311,1
0.089315,0
0.089319,1
0.089323,0
0.089327,1
0.089331,0
0.089335,0
0.089339,1
0.089343,1
0.089347,1
0.089351,0
0.089355,0
0.089359,1
0.089363,0
0.089367,1
0.089371,0
0.089375,0
0.089379,1
0.089383,0
0.089387,1
0.089391,0
0.089395,2
0.089399,1
0.089403,0
0.089407,1
0.089411,1
0.089415,1
0.089419,0
0.089423,1
0.089427,1
0.089431,0
0.089435,1
0.089439,0
0.089443,0
0.089447,1
0.089451,0
0.089455,2
0.089459,0
0.089463,0
0.089467,0
0.089471,0
0.089475,1
0.089479,0
0.089483,1
0.089487,0
0.089491,0
0.089495,1
0.089499,0
0.089503,1
0.089507,0
0.089511,0
0.089515,1
0.089519,0
0.089523,2
0.089527,0
0.089531,1
0.089535,0
0.089539,0
0.089543,1
0.089547,0
0.089551,1
0.089555,0
0.089559,0
0.089563,0
0.089567,0
0.089571,1
0.089575,0
0.089579,0
0.089583,1
0.089587,0
0.089591,1
0.089595,0
0.089599,1
0.089603,0
0.089607,0
0.089611,1
0.089615,0
0.089619,1
0.089623,0
0.089628,0
0.089632,1
0.089636,0
0.089640,1
0.089644,1
0.089648,0
0.089652,1
0.089656,0
0.089660,0
0.089664,0
0.089668,0
0.089672,1
0.089676,0
0.089680,1
0.089684,0
0.089688,1
0.089692,0
0.089696,0
0.089700,1
0.089704,0
0.089708,1
0.089712,0
0.089716,0
0.089720,0
0.089724,0
0.089728,1
0.089732,0
0.089736,0
0.089740,1
0.089744,0
0.089748,1
0.089752,0
0.089756,0
0.089760,1
0.089764,0
0.089768,1
0.089772,0
0.089776,0
0.089780,1
0.089784,1
0.089788,2
0.089792,0
0.089796,2
0.089800,0
0.089804,0
0.089808,1
0.089812,0
0.089816,1
0.089820,0
0.089824,0
0.089828,1
0.089832,0
0.089836,1
0.089840,0
0.089844,0
0.089848,2
0.089852,0
0.089856,1
0.089860,0
0.089864,0
0.089868,1
0.089872,0
0.089876,1
0.089880,1
0.089884,0
0.089888,1
0.089892,0
0.089896,1
0.089900,0
0.089904,1
0.089908,0
0.089912,0
0.089916,1
0.089920,0
0.089924,1
0.089928,0
0.089932,0
0.089936,2
0.089940,0
0.089944,2
0.089948,0
0.089952,0
0.089956,1
0.089960,0
0.089964,1
0.089968,0
0.089972,0
0.089976,1
0.089980,0
0.089984,0
0.089988,0
0.089992,0
0.089996,1
0.090000,0
0.090004,1
0.090008,0
0.090012,0
0.090016,2
0.090020,0
0.090024,1
0.090029,0
0.090033,0
0.090037,1
0.090041,0
0.090045,1
0.090049,0
0.090053,1
0.090057,0
0.090061,0
0.090065,1
0.090069,1
0.090073,1
0.090077,0
0.090081,0
0.090085,1
0.090089,0
0.090093,1
0.090097,0
0.090101,0
0.090105,1
0.090109,0
0.090113,1
0.090117,0
0.090121,0
0.090125,1
0.090129,0
0.090133,1
0.090137,0
0.090141,1
0.090145,0
0.090149,0
0.090153,1
0.090157,0
0.090161,0
0.090165,1
0.090169,0
0.090173,1
0.090177,0
0.090181,1
0.090185,1
0.090189,0
0.090193,1
0.090197,0
0.090201,0
0.090205,1
0.090209,0
0.090213,1
0.090217,0
0.090221,0
0.090225,1
0.090229,0
0.090233,1
0.090237,0
0.090241,0
0.090245,1
0.090249,0
0.090253,1
0.090257,0
0.090261,0
0.090265,1
0.090269,1
0.090273,1
0.090277,1
0.090281,1
0.090285,0
0.090289,0
0.090293,2
0.090297,0
0.090301,1
0.090305,0
0.090309,0
0.090313,1
0.090317,0
0.090321,1
0.090325,0
0.090329,0
0.090333,1
0.090337,0
0.090341,1
0.090345,0
0.090349,0
0.090353,1
0.090357,0
0.090361,1
0.090365,0
0.090369,0
0.090373,1
0.090377,0
0.090381,1
0.090385,0
0.090389,1
0.090393,1
0.090397,0
0.090401,0
0.090405,0
0.090409,0
0.090413,0
0.090417,0
0.090421,1
0.090425,1
0.090430,0
0.090434,1
0.090438,0
0.090442,1
0.090446,0
0.090450,0
0.090454,1
0.090458,0
0.090462,0
0.090466,1
0.090470,1
0.090474,1
0.090478,1
0.090482,1
0.090486,0
0.090490,1
0.090494,1
0.090498,0
0.090502,1
0.090506,0
0.090510,0
0.090514,1
0.090518,0
0.090522,0
0.090526,1
0.090530,0
0.090534,1
0.090538,0
0.090542,2
0.090546,0
0.090550,0
0.090554,1
0.090558,0
0.090562,0
0.090566,0
0.090570,0
0.090574,2
0.090578,0
0.090582,1
0.090586,0
0.090590,1
0.090594,1
0.090598,0
0.090602,1
0.090606,0
0.090610,0
0.090614,1
0.090618,0
0.090622,0
0.090626,0
0.090630,0
0.090634,1
0.090638,0
0.090642,0
0.090646,1
0.090650,0
0.090654,1
0.090658,0
0.090662,0
0.090666,1
0.090670,0
0.090674,1
0.090678,0
0.090682,0
0.090686,0
0.090690,0
0.090694,1
0.090698,1
0.090702,0
0.090706,1
0.090710,0
0.090714,1
0.090718,0
0.090722,0
0.090726,2
0.090730,0
0.090734,1
0.090738,0
0.090742,0
0.090746,2
0.090750,0
0.090754,1
0.090758,0
0.090762,0
0.090766,1
0.090770,0
0.090774,1
0.090778,0
0.090782,0
0.090786,0
0.090790,1
0.090794,1
0.090798,0
0.090802,0
0.090806,1
0.090810,0
0.090814,1
0.090818,0
0.090822,0
0.090826,1
0.090831,0
0.090835,1
0.090839,0
0.090843,0
0.090847,0
0.090851,0
0.090855,0
0.090859,1
0.090863,0
0.090867,1
0.090871,0
0.090875,0
0.090879,1
0.090883,0
0.090887,2
0.090891,0
0.090895,0
0.090899,1
0.090903,0
0.090907,1
0.090911,0
0.090915,0
0.090919,1
0.090923,0
0.090927,1
0.090931,0
0.090935,0
0.090939,1
0.090943,0
0.090947,1
0.090951,0
0.090955,0
0.090959,1
0.090963,0
0.090967,1
0.090971,0
0.090975,0
0.090979,1
0.090983,0
0.090987,1
0.090991,0
0.090995,0
0.090999,0
0.091003,0
0.091007,0
0.091011,1
0.091015,0
0.091019,1
0.091023,0
0.091027,0
0.091031,2
0.091035,0
0.091039,1
0.091043,0
0.091047,0
0.091051,1
0.091055,0
0.091059,1
0.091063,0
0.091067,0
0.091071,1
0.091075,0
0.091079,0
0.091083,0
0.091087,0
0.091091,1
0.091095,0
0.091099,1
0.091103,0
0.091107,0
0.091111,1
0.091115,0
0.091119,0
0.091123,1
0.091127,0
0.091131,1
0.091135,0
0.091139,0
0.091143,1
0.091147,0
0.091151,0
0.091155,0
0.091159,0
0.091163,1
0.091167,0
0.091171,2
0.091175,0
0.091179,0
0.091183,1
0.091187,0
0.091191,1
0.091195,1
0.091199,0
0.091203,1
0.091207,0
0.091211,0
0.091215,1
0.091219,0
0.091223,1
0.091227,0
0.091232,0
0.091236,1
0.091240,0
0.091244,1
0.091248,0
0.091252,0
0.091256,1
0.091260,0
0.091264,1
0.091268,0
0.091272,0
0.091276,1
0.091280,0
0.091284,0
0.091288,0
0.091292,0
0.091296,1
0.091300,0
0.091304,0
0.091308,1
0.091312,0
0.091316,1
0.091320,0
0.091324,1
0.091328,1
0.091332,0
0.091336,1
0.091340,0
0.091344,0
0.091348,1
0.091352,1
0.091356,1
0.091360,0
0.091364,0
0.091368,1
0.091372,0
0.091376,0
0.091380,1
0.091384,0
0.091388,1
0.091392,0
0.091396,0
0.091400,1
0.091404,0
0.091408,1
0.091412,0
0.091416,0
0.091420,1
0.091424,0
0.091428,0
0.091432,1
0.091436,0
0.091440,2
0.091444,1
0.091448,0
0.091452,2
0.091456,0
0.091460,1
0.091464,0
0.091468,0
0.091472,0
0.091476,0
0.091480,1
0.091484,0
0.091488,0
0.091492,1
0.091496,0
0.091500,1
0.091504,0
0.091508,0
0.091512,2
0.091516,0
0.091520,0
0.091524,1
0.091528,0
0.091532,1
0.091536,0
0.091540,0
0.091544,1
0.091548,0
0.091552,1
0.091556,0
0.091560,0
0.091564,1
0.091568,0
0.091572,0
0.091576,1
0.091580,0
0.091584,0
0.091588,0
0.091592,0
0.091596,1
0.091600,0
0.091604,2
0.091608,0
0.091612,0
0.091616,1
0.091620,0
0.091624,1
0.091628,0
0.091633,0
0.091637,1
0.091641,0
0.091645,0
0.091649,1
0.091653,0
0.091657,0
0.091661,0
0.091665,0
0.091669,1
0.091673,0
0.091677,1
0.091681,1
0.091685,0
0.091689,1
0.091693,0
0.091697,0
0.091701,1
0.091705,0
0.091709,1
0.091713,0
0.091717,0
0.091721,2
0.091725,0
0.091729,1
0.091733,0
0.091737,0
0.091741,1
0.091745,0
0.091749,0
0.091753,1
0.091757,0
0.091761,1
0.091765,0
0.091769,0
0.091773,1
0.091777,0
0.091781,0
0.091785,0
0.091789,0
0.091793,1
0.091797,0
0.091801,1
0.091805,1
0.091809,0
0.091813,1
0.091817,0
0.091821,0
0.091825,0
0.091829,0
0.091833,2
0.091837,1
0.091841,0
0.091845,1
0.091849,0
0.091853,0
0.091857,1
0.091861,0
0.091865,1
0.091869,0
0.091873,0
0.091877,1
0.091881,0
0.091885,1
0.091889,1
0.091893,0
0.091897,1
0.091901,0
0.091905,0
0.091909,1
0.091913,0
0.091917,1
0.091921,1
0.091925,0
0.091929,0
0.091933,0
0.091937,2
0.091941,1
0.091945,0
0.091949,1
0.091953,0
0.091957,0
0.091961,1
0.091965,0
0.091969,1
0.091973,0
0.091977,1
0.091981,1
0.091985,0
0.091989,0
0.091993,2
0.091997,0
0.092001,1
0.092005,0
0.092009,0
0.092013,2
0.092017,0
0.092021,1
0.092025,1
0.092029,0
0.092034,1
0.092038,0
0.092042,0
0.092046,2
0.092050,0
0.092054,1
0.092058,1
0.092062,0
0.092066,1
0.092070,0
0.092074,1
0.092078,0
0.092082,0
0.092086,1
0.092090,0
0.092094,0
0.092098,1
0.092102,0
0.092106,1
0.092110,0
0.092114,0
0.092118,1
0.092122,0
0.092126,0
0.092130,1
0.092134,0
0.092138,2
0.092142,0
0.092146,1
0.092150,1
0.092154,0
0.092158,1
0.092162,0
0.092166,0
0.092170,1
0.092174,0
0.092178,0
0.092182,1
0.092186,0
0.092190,1
0.092194,0
0.092198,1
0.092202,1
0.092206,0
0.092210,0
0.092214,1
0.092218,1
0.092222,1
0.092226,0
0.092230,0
0.092234,1
0.092238,0
0.092242,1
0.092246,1
0.092250,0
0.092254,0
0.092258,0
0.092262,0
0.092266,1
0.092270,1
0.092274,1
0.092278,0
0.092282,0
0.092286,1
0.092290,0
0.092294,0
0.092298,1
0.092302,0
0.092306,1
0.092310,0
0.092314,0
0.092318,1
0.092322,0
0.092326,0
0.092330,2
0.092334,0
0.092338,1
0.092342,0
0.092346,0
0.092350,2
0.092354,0
0.092358,0
0.092362,1
0.092366,0
0.092370,1
0.092374,0
0.092378,0
0.092382,1
0.092386,0
0.092390,0
0.092394,2
0.092398,0
0.092402,0
0.092406,0
0.092410,1
0.092414,1
0.092418,0
0.092422,1
0.092426,0
0.092430,0
0.092435,1
0.092439,0
0.092443,0
0.092447,1
0.092451,0
0.092455,1
0.092459,0
0.092463,0
0.092467,1
0.092471,1
0.092475,0
0.092479,1
0.092483,0
0.092487,0
0.092491,0
0.092495,0
0.092499,1
0.092503,0
0.092507,0
0.092511,2
0.092515,0
0.092519,1
0.092523,0
0.092527,0
0.092531,1
0.092535,0
0.092539,1
0.092543,0
0.092547,0
0.092551,1
0.092555,1
0.092559,0
0.092563,2
0.092567,0
0.092571,0
0.092575,1
0.092579,0
0.092583,1
0.092587,1
0.092591,0
0.092595,1
0.092599,0
0.092603,1
0.092607,1
0.092611,0
0.092615,1
0.092619,0
0.092623,1
0.092627,1
0.092631,0
0.092635,0
0.092639,2
0.092643,0
0.092647,1
0.092651,0
0.092655,0
0.092659,1
0.092663,0
0.092667,0
0.092671,0
0.092675,0
0.092679,1
0.092683,1
0.092687,0
0.092691,1
0.092695,0
0.092699,0
0.092703,1
0.092707,1
0.092711,1
0.092715,0
0.092719,0
0.092723,1
0.092727,0
0.092731,0
0.092735,2
0.092739,0
0.092743,1
0.092747,1
0.092751,0
0.092755,1
0.092759,0
0.092763,0
0.092767,1
0.092771,0
0.092775,1
0.092779,0
0.092783,0
0.092787,1
0.092791,0
0.092795,0
0.092799,1
0.092803,0
0.092807,1
0.092811,0
0.092815,0
0.092819,1
0.092823,0
0.092827,0
0.092831,1
0.092836,0
0.092840,1
0.092844,0
0.092848,0
0.092852,1
0.092856,0
0.092860,1
0.092864,1
0.092868,0
0.092872,0
0.092876,1
0.092880,0
0.092884,1
0.092888,0
0.092892,0
0.092896,1
0.092900,0
0.092904,1
0.092908,1
0.092912,0
0.092916,1
0.092920,0
0.092924,0
0.092928,1
0.092932,0
0.092936,0
0.092940,1
0.092944,0
0.092948,1
0.092952,1
0.092956,0
0.092960,1
0.092964,0
0.092968,0
0.092972,0
0.092976,0
0.092980,1
0.092984,1
0.092988,0
0.092992,1
0.092996,0
0.093000,0
0.093004,1
0.093008,0
0.093012,0
0.093016,1
0.093020,0
0.093024,0
0.093028,0
0.093032,0
0.093036,1
0.093040,0
0.093044,0
0.093048,1
0.093052,0
0.093056,1
0.093060,0
0.093064,0
0.093068,1
0.093072,0
0.093076,0
0.093080,1
0.093084,0
0.093088,0
0.093092,0
0.093096,0
0.093100,1
0.093104,0
0.093108,0
0.093112,1
0.093116,0
0.093120,0
0.093124,2
0.093128,0
0.093132,1
0.093136,0
0.093140,0
0.093144,1
0.093148,0
0.093152,0
0.093156,1
0.093160,0
0.093164,1
0.093168,0
0.093172,0
0.093176,1
0.093180,0
0.093184,0
0.093188,1
0.093192,0
0.093196,0
0.093200,2
0.093204,0
0.093208,0
0.093212,0
0.093216,1
0.093220,1
0.093224,0
0.093228,0
0.093232,1
0.093237,0
0.093241,1
0.093245,0
0.093249,0
0.093253,1
0.093257,1
0.093261,0
0.093265,1
0.093269,0
0.093273,1
0.093277,1
0.093281,0
0.093285,1
0.093289,0
0.093293,0
0.093297,1
0.093301,0
0.093305,0
0.093309,1
0.093313,0
0.093317,1
0.093321,0
0.093325,0
0.093329,0
0.093333,0
0.093337,0
0.093341,2
0.093345,0
0.093349,0
0.093353,1
0.093357,1
0.093361,1
0.093365,1
0.093369,0
0.093373,1
0.093377,0
0.093381,0
0.093385,1
0.093389,0
0.093393,0
0.093397,1
0.093401,0
0.093405,1
0.093409,1
0.093413,0
0.093417,1
0.093421,1
0.093425,0
0.093429,1
0.093433,0
0.093437,0
0.093441,0
0.093445,0
0.093449,1
0.093453,0
0.093457,0
0.093461,2
0.093465,0
0.093469,0
0.093473,1
0.093477,0
0.093481,1
0.093485,0
0.093489,0
0.093493,1
0.093497,0
0.093501,0
0.093505,1
0.093509,0
0.093513,0
0.093517,1
0.093521,0
0.093525,1
0.093529,0
0.093533,0
0.093537,1
0.093541,0
0.093545,0
0.093549,2
0.093553,0
0.093557,0
0.093561,1
0.093565,0
0.093569,1
0.093573,0
0.093577,0
0.093581,1
0.093585,0
0.093589,0
0.093593,2
0.093597,0
0.093601,0
0.093605,1
0.093609,0
0.093613,1
0.093617,0
0.093621,0
0.093625,1
0.093629,0
0.093633,0
0.093638,1
0.093642,1
0.093646,0
0.093650,1
0.093654,0
0.093658,1
0.093662,0
0.093666,0
0.093670,1
0.093674,0
0.093678,0
0.093682,0
0.093686,0
0.093690,0
0.093694,1
0.093698,0
0.093702,1
0.093706,0
0.093710,0
0.093714,1
0.093718,0
0.093722,0
0.093726,1
0.093730,0
0.093734,0
0.093738,1
0.093742,0
0.093746,1
0.093750,0
0.093754,0
0.093758,2
0.093762,0
0.093766,0
0.093770,1
0.093774,1
0.093778,0
0.093782,1
0.093786,0
0.093790,2
0.093794,0
0.093798,0
0.093802,1
0.093806,0
0.093810,0
0.093814,1
0.093818,0
0.093822,1
0.093826,1
0.093830,0
0.093834,1
0.093838,0
0.093842,0
0.093846,1
0.093850,0
0.093854,0
0.093858,1
0.093862,0
0.093866,0
0.093870,1
0.093874,0
0.093878,1
0.093882,1
0.093886,0
0.093890,1
0.093894,0
0.093898,0
0.093902,2
0.093906,0
0.093910,0
0.093914,1
0.093918,1
0.093922,0
0.093926,1
0.093930,0
0.093934,1
0.093938,0
0.093942,0
0.093946,1
0.093950,0
0.093954,0
0.093958,1
0.093962,0
0.093966,0
0.093970,2
0.093974,1
0.093978,0
0.093982,0
0.093986,0
0.093990,0
0.093994,0
0.093998,1
0.094002,1
0.094006,0
0.094010,0
0.094014,1
0.094018,0
0.094022,0
0.094026,1
0.094030,0
0.094034,1
0.094039,0
0.094043,1
0.094047,1
0.094051,0
0.094055,0
0.094059,1
0.094063,0
0.094067,0
0.094071,1
0.094075,0
0.094079,1
0.094083,1
0.094087,0
0.094091,1
0.094095,0
0.094099,0
0.094103,0
0.094107,0
0.094111,0
0.094115,0
0.094119,0
0.094123,0
0.094127,1
0.094131,0
0.094135,1
0.094139,0
0.094143,0
0.094147,1
0.094151,0
0.094155,0
0.094159,1
0.094163,0
0.094167,0
0.094171,1
0.094175,0
0.094179,0
0.094183,1
0.094187,0
0.094191,1
0.094195,0
0.094199,0
0.094203,1
0.094207,0
0.094211,0
0.094215,1
0.094219,0
0.094223,0
0.094227,1
0.094231,0
0.094235,0
0.094239,1
0.094243,0
0.094247,1
0.094251,0
0.094255,0
0.094259,1
0.094263,0
0.094267,0
0.094271,1
0.094275,0
0.094279,0
0.094283,1
0.094287,0
0.094291,0
0.094295,1
0.094299,0
0.094303,1
0.094307,1
0.094311,0
0.094315,0
0.094319,0
0.094323,0
0.094327,1
0.094331,0
0.094335,0
0.094339,1
0.094343,0
0.094347,1
0.094351,1
0.094355,1
0.094359,0
0.094363,1
0.094367,0
0.094371,1
0.094375,0
0.094379,1
0.094383,1
0.094387,0
0.094391,0
0.094395,1
0.094399,1
0.094403,0
0.094407,1
0.094411,1
0.094415,0
0.094419,1
0.094423,0
0.094427,1
0.094431,0
0.094435,0
0.094440,1
0.094444,0
0.094448,0
0.094452,1
0.094456,0
0.094460,0
0.094464,1
0.094468,0
0.094472,0
0.094476,1
0.094480,0
0.094484,1
0.094488,0
0.094492,0
0.094496,1
0.094500,1
0.094504,0
0.094508,1
0.094512,0
0.094516,0
0.094520,1
0.094524,0
0.094528,0
0.094532,1
0.094536,0
0.094540,0
0.094544,1
0.094548,0
0.094552,1
0.094556,0
0.094560,1
0.094564,1
0.094568,0
0.094572,0
0.094576,1
0.094580,0
0.094584,0
0.094588,2
0.094592,0
0.094596,0
0.094600,0
0.094604,0
0.094608,0
0.094612,1
0.094616,0
0.094620,1
0.094624,0
0.094628,0
0.094632,1
0.094636,0
0.094640,1
0.094644,1
0.094648,1
0.094652,1
0.094656,1
0.094660,0
0.094664,0
0.094668,1
0.094672,0
0.094676,1
0.094680,1
0.094684,1
0.094688,1
0.094692,0
0.094696,0
0.094700,0
0.094704,0
0.094708,0
0.094712,1
0.094716,0
0.094720,0
0.094724,1
0.094728,1
0.094732,1
0.094736,1
0.094740,0
0.094744,0
0.094748,1
0.094752,1
0.094756,0
0.094760,2
0.094764,0
0.094768,1
0.094772,0
0.094776,0
0.094780,0
0.094784,0
0.094788,0
0.094792,1
0.094796,0
0.094800,0
0.094804,0
0.094808,0
0.094812,0
0.094816,1
0.094820,0
0.094824,0
0.094828,0
0.094832,0
0.094836,1
0.094841,0
0.094845,0
0.094849,2
0.094853,0
0.094857,0
0.094861,1
0.094865,0
0.094869,1
0.094873,1
0.094877,0
0.094881,0
0.094885,1
0.094889,0
0.094893,0
0.094897,0
0.094901,0
0.094905,1
0.094909,1
0.094913,0
0.094917,1
0.094921,0
0.094925,0
0.094929,1
0.094933,0
0.094937,0
0.094941,1
0.094945,0
0.094949,0
0.094953,1
0.094957,0
0.094961,0
0.094965,1
0.094969,0
0.094973,0
0.094977,1
0.094981,1
0.094985,0
0.094989,2
0.094993,0
0.094997,0
0.095001,2
0.095005,0
0.095009,1
0.095013,0
0.095017,0
0.095021,1
0.095025,0
0.095029,0
0.095033,0
0.095037,0
0.095041,0
0.095045,1
0.095049,0
0.095053,0
0.095057,2
0.095061,0
0.095065,0
0.095069,0
0.095073,0
0.095077,0
0.095081,1
0.095085,0
0.095089,0
0.095093,2
0.095097,0
0.095101,1
0.095105,0
0.095109,0
0.095113,1
0.095117,0
0.095121,0
0.095125,2
0.095129,1
0.095133,1
0.095137,1
0.095141,0
0.095145,0
0.095149,1
0.095153,0
0.095157,0
0.095161,1
0.095165,1
0.095169,0
0.095173,1
0.095177,0
0.095181,0
0.095185,1
0.095189,1
0.095193,0
0.095197,0
0.095201,0
0.095205,1
0.095209,0
0.095213,0
0.095217,0
0.095221,0
0.095225,0
0.095229,1
0.095233,0
0.095237,0
0.095242,1
0.095246,0
0.095250,0
0.095254,1
0.095258,0
0.095262,0
0.095266,0
0.095270,0
0.095274,0
0.095278,1
0.095282,0
0.095286,0
0.095290,1
0.095294,0
0.095298,1
0.095302,0
0.095306,0
0.095310,1
0.095314,0
0.095318,0
0.095322,2
0.095326,0
0.095330,0
0.095334,1
0.095338,0
0.095342,1
0.095346,2
0.095350,0
0.095354,0
0.095358,1
0.095362,0
0.095366,0
0.095370,2
0.095374,0
0.095378,0
0.095382,1
0.095386,0
0.095390,0
0.095394,1
0.095398,0
0.095402,0
0.095406,1
0.095410,0
0.095414,2
0.095418,0
0.095422,0
0.095426,1
0.095430,0
0.095434,1
0.095438,1
0.095442,0
0.095446,0
0.095450,2
0.095454,0
0.095458,0
0.095462,1
0.095466,0
0.095470,0
0.095474,1
0.095478,0
0.095482,0
0.095486,2
0.095490,0
0.095494,0
0.095498,1
0.095502,0
0.095506,0
0.095510,1
0.095514,0
0.095518,0
0.095522,1
0.095526,0
0.095530,0
0.095534,1
0.095538,0
0.095542,1
0.095546,0
0.095550,0
0.095554,1
0.095558,0
0.095562,0
0.095566,1
0.095570,0
0.095574,0
0.095578,1
0.095582,0
0.095586,0
0.095590,1
0.095594,0
0.095598,0
0.095602,1
0.095606,0
0.095610,0
0.095614,1
0.095618,0
0.095622,1
0.095626,1
0.095630,0
0.095634,0
0.095638,1
0.095643,0
0.095647,0
0.095651,1
0.095655,1
0.095659,0
0.095663,1
